Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\reader.py first seen with mtime 1677744114.3859234
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1678714742.1651523
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1676979984.7206678
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1676979984.7702088
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1676979984.7752094
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1676980036.2442982
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1678714748.004913
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1676980036.1610074
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\namespaces.py first seen with mtime 1579366210.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\compat\strings.py first seen with mtime 1677744141.578565
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1676980035.198822
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1676980036.2343247
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\sheets\column.py first seen with mtime 1677744115.1706653
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\ExcelFormulaLexer.py first seen with mtime 1677745722.7731435
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1676980036.132084
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1678717064.1521134
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\__init__.py first seen with mtime 1677744141.5561123
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1678714741.72192
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1677744141.5945241
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1678714748.0271
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1678714748.003379
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1678714741.7614434
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1676980034.8369362
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1678714748.031018
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1676980035.3010664
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Formatting.py first seen with mtime 1677745722.7761352
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1676980036.2153752
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1678714748.0483854
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\core.py first seen with mtime 1677744115.1676714
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1678714742.157714
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1677744141.585548
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1677744141.5710745
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1678714748.0870676
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1676980036.1709824
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1676980034.6752563
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1676980036.2193646
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\context.py first seen with mtime 1676980036.2183673
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\properties.py first seen with mtime 1677744141.621453
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1676980035.1968286
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1677744141.5621045
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1676980036.2482872
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\internals.cp310-win_amd64.pyd first seen with mtime 1678714747.1813154
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\opendocument.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1678714746.9449263
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1676979984.7136862
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\xdr.py first seen with mtime 1677744141.5865455
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1676980034.5799057
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1678714748.003379
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\templatetags\__init__.py first seen with mtime 1678717065.3838649
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\surface_chart.py first seen with mtime 1677744141.570077
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1678714748.0468788
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1678714747.9820406
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1676979984.7761948
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1676980036.177961
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1677744141.5650904
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1678714747.9595287
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\manifest.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1676980035.1090593
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1678714747.8696551
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\page.py first seen with mtime 1677744141.6194575
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1676980035.2920904
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1676980035.2008178
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\attrconverters.py first seen with mtime 1579366058.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\__init__.py first seen with mtime 1677744115.1661706
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\formats\_xlsx.py first seen with mtime 1678717063.9877236
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1676980036.1759765
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1676980036.1300893
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1676980035.0357375
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1676980034.3032124
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\properties.py first seen with mtime 1677744141.609485
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1676980034.8349416
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1678714747.76678
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1676980036.21737
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\json.cp310-win_amd64.pyd first seen with mtime 1678714747.2619514
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1678714747.8469415
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1677744141.5591044
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1678714747.7497473
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1678714741.716427
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1678714747.7209146
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1676979984.7496254
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1678714747.9608772
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1678714747.884706
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py first seen with mtime 1676979984.7456636
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1676980035.3838542
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1678714741.7485366
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1678714748.0772922
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1678714747.9683661
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1678714748.0200078
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\plugins\__init__.py first seen with mtime 1677744115.17266
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1677744141.5955212
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1676980035.3848515
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1676980036.2413063
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1678714748.0159392
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1676980034.8309522
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1678714748.0184374
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1676980036.0956683
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1678714748.049394
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1678714747.9918082
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1677744141.6104822
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1678717064.160367
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1676979984.7446773
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1676980036.1689851
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\reader\workbook.py first seen with mtime 1677744141.5955212
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1678714742.0490682
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1676980036.1530278
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\meta.py first seen with mtime 1677744115.1686707
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1676980036.2333274
File C:\Users\1\PycharmProjects\django\travel\routes\models.py first seen with mtime 1678365127.1165404
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1676980035.1045575
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1676980035.0357375
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1678714748.0003667
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1678714748.0520256
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1677744141.599512
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django_pivot\utils.py first seen with mtime 1677832106.9983406
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1678714747.7269282
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\base.cp310-win_amd64.pyd first seen with mtime 1678714747.4221873
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1676979984.709697
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1676980034.305729
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\formats\_csv.py first seen with mtime 1678717063.9774191
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1676979984.7941198
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1676980036.1036472
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1678714742.0735397
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp310-win_amd64.pyd first seen with mtime 1678714747.5213928
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1678714741.7570994
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1678714747.9628704
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1678714741.2507591
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1676979984.7106946
File C:\Users\1\PycharmProjects\django\travel\cities\forms.py first seen with mtime 1677071083.9706402
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_generator.cp310-win_amd64.pyd first seen with mtime 1678714742.1887279
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1678714747.9844234
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1676980036.0896826
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1678714742.050485
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\core.py first seen with mtime 1678717063.972454
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1676980036.21737
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\algos.cp310-win_amd64.pyd first seen with mtime 1678714747.133257
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_xls\__init__.py first seen with mtime 1677745723.0801013
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\util.py first seen with mtime 1676979984.7496254
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1676980035.0357375
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1678714747.7284343
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1676980036.1679878
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1676980036.1610074
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1676980035.0367348
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1676980034.671268
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\__init__.py first seen with mtime 1579366058.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp310-win_amd64.pyd first seen with mtime 1678714747.437905
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1676980034.8319497
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1676980036.1600099
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1676980036.214378
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1678714747.775157
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\formatting.py first seen with mtime 1677745722.9260972
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1678714747.7842782
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1676980035.2960787
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1676980036.1789584
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1678714748.02311
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1678714747.9648657
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1678714748.031018
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1678714741.5758095
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1676980036.1181214
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1676980036.228341
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\sheet.py first seen with mtime 1677745722.9270947
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1676980035.295082
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1677744141.606493
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\__init__.py first seen with mtime 1678717063.971446
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1678714747.8771033
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1676979984.7951267
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1676980036.1161535
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\sax\xmlreader.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1678714748.9035015
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1676980036.105642
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1676980036.2253494
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1678714741.753106
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1678714748.0184374
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1676980034.3012173
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1676979984.715681
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1678714747.7741578
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1676980035.107065
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1676980036.1036472
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Style.py first seen with mtime 1677745722.777132
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1676979984.7456636
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1676980035.107065
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1678714741.7614434
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1678714747.8771033
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1676980036.2393115
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1676980035.7649858
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1677744141.5680842
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1676980036.1759765
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1676980036.1639986
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_elementtree.pyd first seen with mtime 1659380398.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1659380398.0
